C1,C2,C3
0.7962338748297266,0.0,0.7831924785131542
0.19903947419998183,0.0,0.7476498544583482
-0.130062534012746,0.0,0.8743073369749981
0.24272780543505826,0.5,0.9891878498358657
0.22798563886032142,0.0,0.6473296088864606
-0.035114255220300566,0.0,0.9137505365450009
-0.4824247670557221,0.5,0.6299087963556753
-0.42525316866092766,0.0,0.993258854059367
0.03670327653685432,0.5,0.7499076252277417
-0.12115853224980248,0.5,0.7785521411799029
0.652555438428436,0.0,0.8644126281731136
-0.16523471339644685,0.0,0.5143286541266894
-0.30076182939731605,0.0,0.6683382474430071
-0.6357227897284933,0.0,0.8045218052222021
0.4375767747003091,0.5,0.7155663184256301
-0.5499205209280016,0.0,0.926095371416895
0.28674470140509734,0.0,0.6003265439808793
0.32897940967739253,0.0,0.5038939643540862
-0.4479428670093656,0.0,0.8228052777347526
-0.5240069950320938,0.5,0.8163742411199341
0.3018679450701797,0.5,0.9770733139337215
-0.6804052560332161,0.0,0.7016730795874515
0.16805382386286946,0.5,0.9107258525042476
0.30650792798411775,0.5,0.8306900530837567
0.78089985003259,0.0,0.6131444789886275
0.4059736392498464,0.0,0.5337412717010531
-0.01101424184395317,0.5,0.6549474323823525
0.12326620222982203,0.0,0.5377474568876749
-0.48351497017172396,0.5,0.9818431329660016
0.14741892572134072,0.0,0.6045530272869255
0.4408564101178685,0.5,0.6279559232762223
0.4254778394876742,0.5,0.9645361238465242
0.830617527658412,0.0,0.5088081468221228
0.07242777190081577,0.5,0.7061422522578
-0.8959475189751556,0.0,0.6794220563208679
-1.0054654054097727,0.5,0.8194342385540759
-0.1323375131798129,0.5,0.8148640255355837
0.2870511112409245,0.5,0.8448647231640519
0.6579578649765122,0.0,0.9288841073173366
-0.03603199577500383,0.5,0.7370777618076702
0.8092963848791284,0.5,0.7340566560285358
-0.36990360181756415,0.0,0.9051395689335046
0.017462245314009237,0.0,0.9903208675615678
0.9590053245021488,0.0,0.9232380908895209
0.6887915492760162,0.5,0.6108993710948881
-0.8537559125929232,0.5,0.9200626732103571
-0.14810550291873056,0.0,0.5025491060026595
0.21874856176686,0.0,0.5475918550043789
-0.47031156529403334,0.0,0.9072675812174491
-0.31264668282209557,0.5,0.6039233719159013
-0.03896361753660038,0.0,0.5059249711285517
-0.1035456848025125,0.0,0.6373922290785528
-0.042153625872059786,0.0,0.9379568709844252
0.08611074325590784,0.0,0.8749428780913258
-1.0472504739168356,0.0,0.8440218474347715
-0.6991255890888104,0.0,0.587063707242699
-0.3181622558389081,0.0,0.5880071043002635
-0.2028696328304907,0.0,0.9814988422459866
-0.08583804661720673,0.0,0.956644600344179
0.7235559522732199,0.5,0.6460287318613185
0.36154177334692267,0.0,0.979706541826965
0.09018216471247999,0.5,0.5347222438705904
-0.08247470636951282,0.5,0.8148204960759123
-0.46965648868859367,0.0,0.8154092826250195
0.19271762530149367,0.5,0.8196234848281773
-0.1698505187369832,0.0,0.694946704628958
-0.06402716235279943,0.5,0.9927991516294081
0.13998408900794823,0.5,0.9183074825944801
0.3600764833390616,0.5,0.6364956611943385
0.1698929149549281,0.0,0.9042734180793175
-0.3358388808496581,0.5,0.8007570661886586
-0.9953058194669715,0.0,0.5319824849188002
0.26237876653400405,0.5,0.5369850547819899
-0.05609951717636756,0.5,0.5173691545156858
0.21099151197811056,0.0,0.6194032182120673
-0.02703685499373893,0.5,0.5861811549568586
0.5018589284702799,0.0,0.9910235799351049
-0.44182622578547537,0.0,0.9197732605710396
-0.5018967186132194,0.5,0.5667954945698371
-0.8757741972795617,0.5,0.7096359942570367
0.233368342762367,0.0,0.6807742408524389
-0.8419318973098854,0.0,0.738410305163562
0.1728399747649096,0.5,0.5357165220513903
0.3855346741771854,0.0,0.758112237230803
-0.07396493156334673,0.5,0.6069763359309523
0.9019594210061065,0.5,0.920339510702427
-0.5700183273388896,0.0,0.9390147046495656
-0.8342523766797157,0.0,0.9520899533523244
-0.40924357330861894,0.0,0.8525089252443697
-0.5097973301622971,0.5,0.5326155898315164
-0.7208231585592166,0.5,0.5036594320385904
-1.261187539650954,0.0,0.8883673207628489
0.4764785410760652,0.5,0.7953378547277762
0.3883373985010594,0.0,0.9501412772994527
0.47940604463077496,0.0,0.5265392287750432
-0.14222686863753986,0.5,0.6596437005003956
-0.013584582720167177,0.5,0.8289865810480874
0.2987676612613668,0.0,0.6327626098554341
0.27336563940573344,0.0,0.9916783919748916
-0.7211765735625566,0.5,0.7370762985792088
0.26223374211066053,0.0,0.5262900618082698
-0.34826061291066956,0.5,0.9111469806517025
-0.8808618697479338,0.0,0.8117578708113193
0.8232026476969183,0.0,0.62882841568509
-0.09395524155168844,0.5,0.7661172291249435
0.8685864515939773,0.5,0.9118762009809999
0.581860661856517,0.5,0.5508466234204994
0.7176827472320664,0.0,0.6010936293007539
0.42594769467054655,0.0,0.5981465039386886
-0.004183030357916166,0.5,0.6042322625317296
-0.6429367450009377,0.5,0.6497065625131541
0.3386560050863507,0.5,0.6530162335961233
-0.9609497469446182,0.0,0.9293714978420755
0.4147422594428526,0.5,0.8625798702568804
0.07199530735007026,0.0,0.8751533212347977
-0.22927332040459109,0.5,0.6608210954197993
0.7447026594871364,0.5,0.6574671325162177
-0.4711935168641902,0.5,0.595224755911336
-0.5337623965137622,0.0,0.6924839636397898
-0.06902399634344102,0.5,0.9336257486205557
1.1148654583975932,0.0,0.8374220214648493
0.37057655760774677,0.0,0.8830325854932802
-0.002659004848236426,0.0,0.6886195545239979
-0.48576628895305296,0.0,0.8570485969922516
0.13012089735392057,0.0,0.9684717352298392
0.3321844023323243,0.0,0.8155743007973578
0.3434412875682819,0.5,0.6940014053964347
0.5374880844108206,0.0,0.8184859631614753
0.21250559075893866,0.5,0.5554540227648068
-0.22078325125928763,0.0,0.5293661863434722
0.46062918619505233,0.5,0.971879158054678
0.5087898130491132,0.0,0.8114572980091534
0.6781896001696462,0.5,0.9065428705411742
0.3075893287885601,0.0,0.9580762147245853
0.9814153273675865,0.5,0.6500964655658097
-0.33603432255162097,0.5,0.7093480828212322
-0.5067862748109463,0.0,0.8724371066387953
0.28264198351069386,0.5,0.6070202638769328
-0.08140499238117685,0.5,0.6712466867145622
-0.16028004118405315,0.5,0.8533451687342316
0.7929885833987207,0.0,0.7605512176299365
-0.8787848406833232,0.0,0.954444392200102
-0.4941415951074856,0.0,0.8880135873375222
-0.9554362474524762,0.5,0.8820935014371267
0.682317635169634,0.0,0.7064678538675427
-0.17752339987120952,0.0,0.5422914772413379
-0.3899394217160132,0.5,0.6512988733517832
0.30471060065707933,0.0,0.9714029864635206
